ds,y_XGBoost_lag15
2023-10-02 00:15:00,61968.312
2023-10-02 00:30:00,58941.473
2023-10-02 00:45:00,50239.105
2023-10-02 01:00:00,47616.375
2023-10-02 01:15:00,41118.62
2023-10-02 01:30:00,37202.594
2023-10-02 01:45:00,34393.652
2023-10-02 02:00:00,31164.225
2023-10-02 02:15:00,28229.701
2023-10-02 02:30:00,25329.29
2023-10-02 02:45:00,23852.525
2023-10-02 03:00:00,21901.652
2023-10-02 03:15:00,20675.984
2023-10-02 03:30:00,19314.95
2023-10-02 03:45:00,18874.61
2023-10-02 04:00:00,18874.61
2023-10-02 04:15:00,18874.61
2023-10-02 04:30:00,18874.61
2023-10-02 04:45:00,18874.61
2023-10-02 05:00:00,18874.61
2023-10-02 05:15:00,18874.61
2023-10-02 05:30:00,18874.61
2023-10-02 05:45:00,19314.95
2023-10-02 06:00:00,21248.248
2023-10-02 06:15:00,22416.912
2023-10-02 06:30:00,25320.791
2023-10-02 06:45:00,31987.809
2023-10-02 07:00:00,38241.664
2023-10-02 07:15:00,46019.938
2023-10-02 07:30:00,52474.086
2023-10-02 07:45:00,58326.367
2023-10-02 08:00:00,63942.277
2023-10-02 08:15:00,62721.83
2023-10-02 08:30:00,63241.44
2023-10-02 08:45:00,64168.473
2023-10-02 09:00:00,67680.266
2023-10-02 09:15:00,68542.5
2023-10-02 09:30:00,68542.5
2023-10-02 09:45:00,68542.5
2023-10-02 10:00:00,70284.74
2023-10-02 10:15:00,72022.55
2023-10-02 10:30:00,70284.74
2023-10-02 10:45:00,70284.74
2023-10-02 11:00:00,70310.74
2023-10-02 11:15:00,72578.945
2023-10-02 11:30:00,75555.4
2023-10-02 11:45:00,74250.88
2023-10-02 12:00:00,73328.74
2023-10-02 12:15:00,74646.484
2023-10-02 12:30:00,76252.76
2023-10-02 12:45:00,76252.76
2023-10-02 13:00:00,75980.26
2023-10-02 13:15:00,78817.66
2023-10-02 13:30:00,80929.59
2023-10-02 13:45:00,84932.91
2023-10-02 14:00:00,84415.836
2023-10-02 14:15:00,86490.52
2023-10-02 14:30:00,88796.734
2023-10-02 14:45:00,89493.35
2023-10-02 15:00:00,89419.766
2023-10-02 15:15:00,86444.516
2023-10-02 15:30:00,84203.89
2023-10-02 15:45:00,83594.3
2023-10-02 16:00:00,83283.46
2023-10-02 16:15:00,82254.48
2023-10-02 16:30:00,83594.3
2023-10-02 16:45:00,82254.48
2023-10-02 17:00:00,83594.3
2023-10-02 17:15:00,85328.766
2023-10-02 17:30:00,86444.516
2023-10-02 17:45:00,86444.516
2023-10-02 18:00:00,86444.516
2023-10-02 18:15:00,87056.08
2023-10-02 18:30:00,87056.08
2023-10-02 18:45:00,87056.08
2023-10-02 19:00:00,86954.92
2023-10-02 19:15:00,86444.516
2023-10-02 19:30:00,85399.6
2023-10-02 19:45:00,85399.6
2023-10-02 20:00:00,84870.57
2023-10-02 20:15:00,85304.73
2023-10-02 20:30:00,84166.76
2023-10-02 20:45:00,84234.055
2023-10-02 21:00:00,85304.73
2023-10-02 21:15:00,86030.37
2023-10-02 21:30:00,87056.08
2023-10-02 21:45:00,86772.586
2023-10-02 22:00:00,88520.484
2023-10-02 22:15:00,88277.766
2023-10-02 22:30:00,87877.89
2023-10-02 22:45:00,87056.08
2023-10-02 23:00:00,84184.73
2023-10-02 23:15:00,81546.586
2023-10-02 23:30:00,78677.75
2023-10-02 23:45:00,75587.766
2023-10-03 00:00:00,66314.125
2023-10-03 00:15:00,61257.918
2023-10-03 00:30:00,56247.906
2023-10-03 00:45:00,47826.94
2023-10-03 01:00:00,44128.215
2023-10-03 01:15:00,40041.72
2023-10-03 01:30:00,35570.914
2023-10-03 01:45:00,33160.266
2023-10-03 02:00:00,29562.13
2023-10-03 02:15:00,27191.621
2023-10-03 02:30:00,25166.088
2023-10-03 02:45:00,23650.133
2023-10-03 03:00:00,21449.215
2023-10-03 03:15:00,20326.332
2023-10-03 03:30:00,19660.307
2023-10-03 03:45:00,18874.61
2023-10-03 04:00:00,18874.61
2023-10-03 04:15:00,18874.61
2023-10-03 04:30:00,18874.61
2023-10-03 04:45:00,18874.61
2023-10-03 05:00:00,18874.61
2023-10-03 05:15:00,18874.61
2023-10-03 05:30:00,18874.61
2023-10-03 05:45:00,19314.95
2023-10-03 06:00:00,21783.674
2023-10-03 06:15:00,22883.334
2023-10-03 06:30:00,26578.025
2023-10-03 06:45:00,31995.45
2023-10-03 07:00:00,39578.36
2023-10-03 07:15:00,46382.508
2023-10-03 07:30:00,53755.47
2023-10-03 07:45:00,61471.227
2023-10-03 08:00:00,64537.7
2023-10-03 08:15:00,63261.887
2023-10-03 08:30:00,63826.285
2023-10-03 08:45:00,64586.754
2023-10-03 09:00:00,68029.74
2023-10-03 09:15:00,68562.95
2023-10-03 09:30:00,70305.195
2023-10-03 09:45:00,70305.195
2023-10-03 10:00:00,70305.195
2023-10-03 10:15:00,72043.0
2023-10-03 10:30:00,70305.195
2023-10-03 10:45:00,70305.195
2023-10-03 11:00:00,68588.95
2023-10-03 11:15:00,70331.195
2023-10-03 11:30:00,73331.65
2023-10-03 11:45:00,70331.195
2023-10-03 12:00:00,70348.74
2023-10-03 12:15:00,73349.195
2023-10-03 12:30:00,74102.89
2023-10-03 12:45:00,74666.94
2023-10-03 13:00:00,74666.94
2023-10-03 13:15:00,77546.47
2023-10-03 13:30:00,80932.695
2023-10-03 13:45:00,83627.14
2023-10-03 14:00:00,84236.734
2023-10-03 14:15:00,86084.016
2023-10-03 14:30:00,88661.836
2023-10-03 14:45:00,89459.945
2023-10-03 15:00:00,89419.766
2023-10-03 15:15:00,86838.266
2023-10-03 15:30:00,84919.15
2023-10-03 15:45:00,84278.83
2023-10-03 16:00:00,83601.94
2023-10-03 16:15:00,83601.94
2023-10-03 16:30:00,84278.83
2023-10-03 16:45:00,83601.94
2023-10-03 17:00:00,84919.15
2023-10-03 17:15:00,85422.52
2023-10-03 17:30:00,86962.56
2023-10-03 17:45:00,86974.26
2023-10-03 18:00:00,87063.72
2023-10-03 18:15:00,86780.23
2023-10-03 18:30:00,87885.53
2023-10-03 18:45:00,87063.72
2023-10-03 19:00:00,87063.72
2023-10-03 19:15:00,87063.72
2023-10-03 19:30:00,87063.72
2023-10-03 19:45:00,86452.16
2023-10-03 20:00:00,86038.01
2023-10-03 20:15:00,86452.16
2023-10-03 20:30:00,86452.16
2023-10-03 20:45:00,85422.52
2023-10-03 21:00:00,86452.16
2023-10-03 21:15:00,90203.92
2023-10-03 21:30:00,91720.08
2023-10-03 21:45:00,93090.836
2023-10-03 22:00:00,90773.164
2023-10-03 22:15:00,90773.164
2023-10-03 22:30:00,90773.164
2023-10-03 22:45:00,91720.08
2023-10-03 23:00:00,88399.2
2023-10-03 23:15:00,81155.87
2023-10-03 23:30:00,78661.36
2023-10-03 23:45:00,75504.055
2023-10-04 00:00:00,66314.125
2023-10-04 00:15:00,61257.918
2023-10-04 00:30:00,56247.906
2023-10-04 00:45:00,47826.94
2023-10-04 01:00:00,44128.215
2023-10-04 01:15:00,40041.72
2023-10-04 01:30:00,35570.914
2023-10-04 01:45:00,33160.266
2023-10-04 02:00:00,29562.13
2023-10-04 02:15:00,27191.621
2023-10-04 02:30:00,25329.29
